Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
  ! LT              [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! GT              [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! EQ              [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! NEQ             [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! LTE             [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! GTE             [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! AND             [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]
  ! OR              [ reduce using rule 57 (Expression -> Expression PLUS Expression .) ]


state 109

    (58) Expression -> Expression MINUS Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 58 (Expression -> Expression MINUS Expression .)
    DO              reduce using rule 58 (Expression -> Expression MINUS Expression .)
    END             reduce using rule 58 (Expression -> Expression MINUS Expression .)
    SEMICOLON       reduce using rule 58 (Expression -> Expression MINUS Expression .)
    ELSE            reduce using rule 58 (Expression -> Expression MINUS Expression .)
    RBRACKET        reduce using rule 58 (Expression -> Expression MINUS Expression .)
    RPAREN          reduce using rule 58 (Expression -> Expression MINUS Expression .)
    COMMA           reduce using rule 58 (Expression -> Expression MINUS Expression .)
    TO              reduce using rule 58 (Expression -> Expression MINUS Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! MINUS           [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! TIMES           [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! MOD             [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! DIV             [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! LT              [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! GT              [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! EQ              [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! NEQ             [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! LTE             [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! GTE             [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! AND             [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]
  ! OR              [ reduce using rule 58 (Expression -> Expression MINUS Expression .) ]


state 110

    (59) Expression -> Expression TIMES Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 59 (Expression -> Expression TIMES Expression .)
    DO              reduce using rule 59 (Expression -> Expression TIMES Expression .)
    END             reduce using rule 59 (Expression -> Expression TIMES Expression .)
    SEMICOLON       reduce using rule 59 (Expression -> Expression TIMES Expression .)
    ELSE            reduce using rule 59 (Expression -> Expression TIMES Expression .)
    RBRACKET        reduce using rule 59 (Expression -> Expression TIMES Expression .)
    RPAREN          reduce using rule 59 (Expression -> Expression TIMES Expression .)
    COMMA           reduce using rule 59 (Expression -> Expression TIMES Expression .)
    TO              reduce using rule 59 (Expression -> Expression TIMES Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! MINUS           [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! TIMES           [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! MOD             [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! DIV             [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! LT              [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! GT              [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! EQ              [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! NEQ             [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! LTE             [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! GTE             [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! AND             [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]
  ! OR              [ reduce using rule 59 (Expression -> Expression TIMES Expression .) ]


state 111

    (60) Expression -> Expression MOD Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 60 (Expression -> Expression MOD Expression .)
    DO              reduce using rule 60 (Expression -> Expression MOD Expression .)
    END             reduce using rule 60 (Expression -> Expression MOD Expression .)
    SEMICOLON       reduce using rule 60 (Expression -> Expression MOD Expression .)
    ELSE            reduce using rule 60 (Expression -> Expression MOD Expression .)
    RBRACKET        reduce using rule 60 (Expression -> Expression MOD Expression .)
    RPAREN          reduce using rule 60 (Expression -> Expression MOD Expression .)
    COMMA           reduce using rule 60 (Expression -> Expression MOD Expression .)
    TO              reduce using rule 60 (Expression -> Expression MOD Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! MINUS           [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! TIMES           [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! MOD             [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! DIV             [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! LT              [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! GT              [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! EQ              [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! NEQ             [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! LTE             [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! GTE             [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! AND             [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]
  ! OR              [ reduce using rule 60 (Expression -> Expression MOD Expression .) ]


state 112

    (61) Expression -> Expression DIV Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 61 (Expression -> Expression DIV Expression .)
    DO              reduce using rule 61 (Expression -> Expression DIV Expression .)
    END             reduce using rule 61 (Expression -> Expression DIV Expression .)
    SEMICOLON       reduce using rule 61 (Expression -> Expression DIV Expression .)
    ELSE            reduce using rule 61 (Expression -> Expression DIV Expression .)
    RBRACKET        reduce using rule 61 (Expression -> Expression DIV Expression .)
    RPAREN          reduce using rule 61 (Expression -> Expression DIV Expression .)
    COMMA           reduce using rule 61 (Expression -> Expression DIV Expression .)
    TO              reduce using rule 61 (Expression -> Expression DIV Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! MINUS           [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! TIMES           [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! MOD             [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! DIV             [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! LT              [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! GT              [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! EQ              [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! NEQ             [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! LTE             [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! GTE             [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! AND             [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]
  ! OR              [ reduce using rule 61 (Expression -> Expression DIV Expression .) ]


state 113

    (62) Expression -> Expression LT Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 62 (Expression -> Expression LT Expression .)
    DO              reduce using rule 62 (Expression -> Expression LT Expression .)
    END             reduce using rule 62 (Expression -> Expression LT Expression .)
    SEMICOLON       reduce using rule 62 (Expression -> Expression LT Expression .)
    ELSE            reduce using rule 62 (Expression -> Expression LT Expression .)
    RBRACKET        reduce using rule 62 (Expression -> Expression LT Expression .)
    RPAREN          reduce using rule 62 (Expression -> Expression LT Expression .)
    COMMA           reduce using rule 62 (Expression -> Expression LT Expression .)
    TO              reduce using rule 62 (Expression -> Expression LT Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! MINUS           [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! TIMES           [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! MOD             [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! DIV             [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! LT              [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! GT              [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! EQ              [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! NEQ             [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! LTE             [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! GTE             [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! AND             [ reduce using rule 62 (Expression -> Expression LT Expression .) ]
  ! OR              [ reduce using rule 62 (Expression -> Expression LT Expression .) ]


state 114

    (63) Expression -> Expression GT Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 63 (Expression -> Expression GT Expression .)
    DO              reduce using rule 63 (Expression -> Expression GT Expression .)
    END             reduce using rule 63 (Expression -> Expression GT Expression .)
    SEMICOLON       reduce using rule 63 (Expression -> Expression GT Expression .)
    ELSE            reduce using rule 63 (Expression -> Expression GT Expression .)
    RBRACKET        reduce using rule 63 (Expression -> Expression GT Expression .)
    RPAREN          reduce using rule 63 (Expression -> Expression GT Expression .)
    COMMA           reduce using rule 63 (Expression -> Expression GT Expression .)
    TO              reduce using rule 63 (Expression -> Expression GT Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! MINUS           [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! TIMES           [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! MOD             [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! DIV             [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! LT              [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! GT              [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! EQ              [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! NEQ             [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! LTE             [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! GTE             [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! AND             [ reduce using rule 63 (Expression -> Expression GT Expression .) ]
  ! OR              [ reduce using rule 63 (Expression -> Expression GT Expression .) ]


state 115

    (64) Expression -> Expression EQ Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 64 (Expression -> Expression EQ Expression .)
    DO              reduce using rule 64 (Expression -> Expression EQ Expression .)
    END             reduce using rule 64 (Expression -> Expression EQ Expression .)
    SEMICOLON       reduce using rule 64 (Expression -> Expression EQ Expression .)
    ELSE            reduce using rule 64 (Expression -> Expression EQ Expression .)
    RBRACKET        reduce using rule 64 (Expression -> Expression EQ Expression .)
    RPAREN          reduce using rule 64 (Expression -> Expression EQ Expression .)
    COMMA           reduce using rule 64 (Expression -> Expression EQ Expression .)
    TO              reduce using rule 64 (Expression -> Expression EQ Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! MINUS           [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! TIMES           [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! MOD             [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! DIV             [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! LT              [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! GT              [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! EQ              [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! NEQ             [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! LTE             [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! GTE             [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! AND             [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]
  ! OR              [ reduce using rule 64 (Expression -> Expression EQ Expression .) ]


state 116

    (65) Expression -> Expression NEQ Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 65 (Expression -> Expression NEQ Expression .)
    DO              reduce using rule 65 (Expression -> Expression NEQ Expression .)
    END             reduce using rule 65 (Expression -> Expression NEQ Expression .)
    SEMICOLON       reduce using rule 65 (Expression -> Expression NEQ Expression .)
    ELSE            reduce using rule 65 (Expression -> Expression NEQ Expression .)
    RBRACKET        reduce using rule 65 (Expression -> Expression NEQ Expression .)
    RPAREN          reduce using rule 65 (Expression -> Expression NEQ Expression .)
    COMMA           reduce using rule 65 (Expression -> Expression NEQ Expression .)
    TO              reduce using rule 65 (Expression -> Expression NEQ Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! MINUS           [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! TIMES           [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! MOD             [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! DIV             [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! LT              [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! GT              [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! EQ              [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! NEQ             [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! LTE             [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! GTE             [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! AND             [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]
  ! OR              [ reduce using rule 65 (Expression -> Expression NEQ Expression .) ]


state 117

    (66) Expression -> Expression LTE Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 66 (Expression -> Expression LTE Expression .)
    DO              reduce using rule 66 (Expression -> Expression LTE Expression .)
    END             reduce using rule 66 (Expression -> Expression LTE Expression .)
    SEMICOLON       reduce using rule 66 (Expression -> Expression LTE Expression .)
    ELSE            reduce using rule 66 (Expression -> Expression LTE Expression .)
    RBRACKET        reduce using rule 66 (Expression -> Expression LTE Expression .)
    RPAREN          reduce using rule 66 (Expression -> Expression LTE Expression .)
    COMMA           reduce using rule 66 (Expression -> Expression LTE Expression .)
    TO              reduce using rule 66 (Expression -> Expression LTE Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
